// Programs
0;CONFIG0.RES0.ICONF;P_CONF;
1;CONFIG0.RES0.IRES;P_RES;
2;CONFIG0.RES0.IEVAL;P_EVAL;
3;CONFIG0.RES0.IMOD1;P_MOD1;
4;CONFIG0.RES0.IMOD2;P_MOD2;

// Variables
0;VAR;CONFIG0.F_CONF;CONFIG0.F_CONF;BOOL;BOOL;0;
1;VAR;CONFIG0.F_RES;CONFIG0.F_RES;BOOL;BOOL;0;
2;VAR;CONFIG0.RTEST;CONFIG0.RTEST;REAL;REAL;0;
3;MEM;CONFIG0.RES0.MW0;CONFIG0.RES0.MW0;UINT;UINT;1;
4;MEM;CONFIG0.RES0.MW1;CONFIG0.RES0.MW1;UINT;UINT;1;
5;MEM;CONFIG0.RES0.MW2;CONFIG0.RES0.MW2;UINT;UINT;1;
6;MEM;CONFIG0.RES0.MW3;CONFIG0.RES0.MW3;UINT;UINT;1;
7;MEM;CONFIG0.RES0.MW4;CONFIG0.RES0.MW4;UINT;UINT;1;
8;MEM;CONFIG0.RES0.MW5;CONFIG0.RES0.MW5;UINT;UINT;1;
9;MEM;CONFIG0.RES0.MW6;CONFIG0.RES0.MW6;UINT;UINT;1;
10;MEM;CONFIG0.RES0.MW7;CONFIG0.RES0.MW7;UINT;UINT;1;
11;MEM;CONFIG0.RES0.MW8;CONFIG0.RES0.MW8;UINT;UINT;1;
12;MEM;CONFIG0.RES0.MW9;CONFIG0.RES0.MW9;UINT;UINT;1;
13;MEM;CONFIG0.RES0.MW10;CONFIG0.RES0.MW10;UINT;UINT;1;
14;MEM;CONFIG0.RES0.MW11;CONFIG0.RES0.MW11;UINT;UINT;1;
15;MEM;CONFIG0.RES0.MW12;CONFIG0.RES0.MW12;UINT;UINT;1;
16;MEM;CONFIG0.RES0.MW13;CONFIG0.RES0.MW13;UINT;UINT;1;
17;MEM;CONFIG0.RES0.MW14;CONFIG0.RES0.MW14;UINT;UINT;1;
18;MEM;CONFIG0.RES0.MW15;CONFIG0.RES0.MW15;UINT;UINT;1;
19;MEM;CONFIG0.RES0.MW16;CONFIG0.RES0.MW16;UINT;UINT;1;
20;MEM;CONFIG0.RES0.MW17;CONFIG0.RES0.MW17;UINT;UINT;1;
21;MEM;CONFIG0.RES0.MW18;CONFIG0.RES0.MW18;UINT;UINT;1;
22;MEM;CONFIG0.RES0.MW19;CONFIG0.RES0.MW19;UINT;UINT;1;
23;MEM;CONFIG0.RES0.MW20;CONFIG0.RES0.MW20;UINT;UINT;1;
24;MEM;CONFIG0.RES0.MW21;CONFIG0.RES0.MW21;UINT;UINT;1;
25;MEM;CONFIG0.RES0.MW22;CONFIG0.RES0.MW22;UINT;UINT;1;
26;MEM;CONFIG0.RES0.MW23;CONFIG0.RES0.MW23;UINT;UINT;1;
27;MEM;CONFIG0.RES0.MW24;CONFIG0.RES0.MW24;UINT;UINT;1;
28;MEM;CONFIG0.RES0.MW25;CONFIG0.RES0.MW25;UINT;UINT;1;
29;MEM;CONFIG0.RES0.MW26;CONFIG0.RES0.MW26;UINT;UINT;1;
30;MEM;CONFIG0.RES0.MW27;CONFIG0.RES0.MW27;UINT;UINT;1;
31;MEM;CONFIG0.RES0.MW28;CONFIG0.RES0.MW28;UINT;UINT;1;
32;MEM;CONFIG0.RES0.MW29;CONFIG0.RES0.MW29;UINT;UINT;1;
33;MEM;CONFIG0.RES0.MW30;CONFIG0.RES0.MW30;UINT;UINT;1;
34;MEM;CONFIG0.RES0.MW31;CONFIG0.RES0.MW31;UINT;UINT;1;
35;MEM;CONFIG0.RES0.MW32;CONFIG0.RES0.MW32;UINT;UINT;1;
36;MEM;CONFIG0.RES0.MW33;CONFIG0.RES0.MW33;UINT;UINT;1;
37;MEM;CONFIG0.RES0.MW34;CONFIG0.RES0.MW34;UINT;UINT;1;
38;MEM;CONFIG0.RES0.MW35;CONFIG0.RES0.MW35;UINT;UINT;1;
39;MEM;CONFIG0.RES0.MW36;CONFIG0.RES0.MW36;UINT;UINT;1;
40;MEM;CONFIG0.RES0.MW37;CONFIG0.RES0.MW37;UINT;UINT;1;
41;MEM;CONFIG0.RES0.MW38;CONFIG0.RES0.MW38;UINT;UINT;1;
42;MEM;CONFIG0.RES0.MW39;CONFIG0.RES0.MW39;UINT;UINT;1;
43;MEM;CONFIG0.RES0.MW40;CONFIG0.RES0.MW40;UINT;UINT;1;
44;MEM;CONFIG0.RES0.MW41;CONFIG0.RES0.MW41;UINT;UINT;1;
45;MEM;CONFIG0.RES0.MW42;CONFIG0.RES0.MW42;UINT;UINT;1;
46;MEM;CONFIG0.RES0.MW43;CONFIG0.RES0.MW43;UINT;UINT;1;
47;MEM;CONFIG0.RES0.MW44;CONFIG0.RES0.MW44;UINT;UINT;1;
48;MEM;CONFIG0.RES0.MW45;CONFIG0.RES0.MW45;UINT;UINT;1;
49;MEM;CONFIG0.RES0.MW46;CONFIG0.RES0.MW46;UINT;UINT;1;
50;MEM;CONFIG0.RES0.MW47;CONFIG0.RES0.MW47;UINT;UINT;1;
51;MEM;CONFIG0.RES0.MW48;CONFIG0.RES0.MW48;UINT;UINT;1;
52;MEM;CONFIG0.RES0.MW49;CONFIG0.RES0.MW49;UINT;UINT;1;
53;MEM;CONFIG0.RES0.MW50;CONFIG0.RES0.MW50;UINT;UINT;1;
54;MEM;CONFIG0.RES0.MW51;CONFIG0.RES0.MW51;UINT;UINT;1;
55;MEM;CONFIG0.RES0.MW52;CONFIG0.RES0.MW52;UINT;UINT;1;
56;MEM;CONFIG0.RES0.MW53;CONFIG0.RES0.MW53;UINT;UINT;1;
57;MEM;CONFIG0.RES0.MW54;CONFIG0.RES0.MW54;UINT;UINT;1;
58;MEM;CONFIG0.RES0.MW55;CONFIG0.RES0.MW55;UINT;UINT;1;
59;MEM;CONFIG0.RES0.MW56;CONFIG0.RES0.MW56;UINT;UINT;1;
60;MEM;CONFIG0.RES0.MW57;CONFIG0.RES0.MW57;UINT;UINT;1;
61;MEM;CONFIG0.RES0.MW58;CONFIG0.RES0.MW58;UINT;UINT;1;
62;MEM;CONFIG0.RES0.MW59;CONFIG0.RES0.MW59;UINT;UINT;1;
63;MEM;CONFIG0.RES0.MW60;CONFIG0.RES0.MW60;UINT;UINT;1;
64;MEM;CONFIG0.RES0.MW61;CONFIG0.RES0.MW61;UINT;UINT;1;
65;MEM;CONFIG0.RES0.MW62;CONFIG0.RES0.MW62;UINT;UINT;1;
66;MEM;CONFIG0.RES0.MW63;CONFIG0.RES0.MW63;UINT;UINT;1;
67;MEM;CONFIG0.RES0.MW64;CONFIG0.RES0.MW64;UINT;UINT;1;
68;MEM;CONFIG0.RES0.MW65;CONFIG0.RES0.MW65;UINT;UINT;1;
69;MEM;CONFIG0.RES0.MW66;CONFIG0.RES0.MW66;UINT;UINT;1;
70;MEM;CONFIG0.RES0.MW67;CONFIG0.RES0.MW67;UINT;UINT;1;
71;MEM;CONFIG0.RES0.MW68;CONFIG0.RES0.MW68;UINT;UINT;1;
72;MEM;CONFIG0.RES0.MW69;CONFIG0.RES0.MW69;UINT;UINT;1;
