// Programs
0;CONFIG0.RES0.ICONF;P_CONF;
1;CONFIG0.RES0.IRES;P_RES;
2;CONFIG0.RES0.IEVAL;P_EVAL;
3;CONFIG0.RES0.IMOD1;P_MOD1;
4;CONFIG0.RES0.IMOD2;P_MOD2;

// Variables
0;VAR;CONFIG0.F_CONF;CONFIG0.F_CONF;BOOL;
1;VAR;CONFIG0.F_RES;CONFIG0.F_RES;BOOL;
2;VAR;CONFIG0.RTEST;CONFIG0.RTEST;REAL;
3;MEM;CONFIG0.RES0.MW0;CONFIG0.RES0.MW0;UINT;
4;MEM;CONFIG0.RES0.MW1;CONFIG0.RES0.MW1;UINT;
5;MEM;CONFIG0.RES0.MW2;CONFIG0.RES0.MW2;UINT;
6;MEM;CONFIG0.RES0.MW3;CONFIG0.RES0.MW3;UINT;
7;MEM;CONFIG0.RES0.MW4;CONFIG0.RES0.MW4;UINT;
8;MEM;CONFIG0.RES0.MW5;CONFIG0.RES0.MW5;UINT;
9;MEM;CONFIG0.RES0.MW6;CONFIG0.RES0.MW6;UINT;
10;MEM;CONFIG0.RES0.MW7;CONFIG0.RES0.MW7;UINT;
11;MEM;CONFIG0.RES0.MW8;CONFIG0.RES0.MW8;UINT;
12;MEM;CONFIG0.RES0.MW9;CONFIG0.RES0.MW9;UINT;
13;MEM;CONFIG0.RES0.MW10;CONFIG0.RES0.MW10;UINT;
14;MEM;CONFIG0.RES0.MW11;CONFIG0.RES0.MW11;UINT;
15;MEM;CONFIG0.RES0.MW12;CONFIG0.RES0.MW12;UINT;
16;MEM;CONFIG0.RES0.MW13;CONFIG0.RES0.MW13;UINT;
17;MEM;CONFIG0.RES0.MW14;CONFIG0.RES0.MW14;UINT;
18;MEM;CONFIG0.RES0.MW15;CONFIG0.RES0.MW15;UINT;
19;MEM;CONFIG0.RES0.MW16;CONFIG0.RES0.MW16;UINT;
20;MEM;CONFIG0.RES0.MW17;CONFIG0.RES0.MW17;UINT;
21;MEM;CONFIG0.RES0.MW18;CONFIG0.RES0.MW18;UINT;
22;MEM;CONFIG0.RES0.MW19;CONFIG0.RES0.MW19;UINT;
23;MEM;CONFIG0.RES0.MW20;CONFIG0.RES0.MW20;UINT;
24;MEM;CONFIG0.RES0.MW21;CONFIG0.RES0.MW21;UINT;
25;MEM;CONFIG0.RES0.MW22;CONFIG0.RES0.MW22;UINT;
26;MEM;CONFIG0.RES0.MW23;CONFIG0.RES0.MW23;UINT;
27;MEM;CONFIG0.RES0.MW24;CONFIG0.RES0.MW24;UINT;
28;MEM;CONFIG0.RES0.MW25;CONFIG0.RES0.MW25;UINT;
29;MEM;CONFIG0.RES0.MW26;CONFIG0.RES0.MW26;UINT;
30;MEM;CONFIG0.RES0.MW27;CONFIG0.RES0.MW27;UINT;
31;MEM;CONFIG0.RES0.MW28;CONFIG0.RES0.MW28;UINT;
32;MEM;CONFIG0.RES0.MW29;CONFIG0.RES0.MW29;UINT;
33;MEM;CONFIG0.RES0.MW30;CONFIG0.RES0.MW30;UINT;
34;MEM;CONFIG0.RES0.MW31;CONFIG0.RES0.MW31;UINT;
35;MEM;CONFIG0.RES0.MW32;CONFIG0.RES0.MW32;UINT;
36;MEM;CONFIG0.RES0.MW33;CONFIG0.RES0.MW33;UINT;
37;MEM;CONFIG0.RES0.MW34;CONFIG0.RES0.MW34;UINT;
38;MEM;CONFIG0.RES0.MW35;CONFIG0.RES0.MW35;UINT;
39;MEM;CONFIG0.RES0.MW36;CONFIG0.RES0.MW36;UINT;
40;MEM;CONFIG0.RES0.MW37;CONFIG0.RES0.MW37;UINT;
41;MEM;CONFIG0.RES0.MW38;CONFIG0.RES0.MW38;UINT;
